station_cd,station_g_cd,station_name,station_name_k,station_name_r,line_cd,pref_cd,post,address,lon,lat,open_ymd,close_ymd,e_status,e_sort
9981608,9981608,–ι{,,,99816,39,781-5602,‚’m§“μs–ι{’¬ηΨ573-39,133.754506,33.534347,0000-00-00,0000-00-00,0,9981608
9981609,9981609,Ό•ª,,,99816,39,781-5703,ΐ|S|Ό‘ΊΌ•ªb‚T‚O‚W‚Q-‚Q,133.790772,33.518015,0000-00-00,0000-00-00,0,9981609
9981610,9981610,aH,,,99816,39,781-5701,ΐ|S|Ό‘ΊaHb‚X‚U-‚P,133.809739,33.51784,0000-00-00,0000-00-00,0,9981610
9981611,9981611,Τ–μ,,,99816,39,784-0034,ΐ|sΤ–μ‰³O•l“c‚Q‚X‚R‚R,133.825026,33.516,0000-00-00,0000-00-00,0,9981611
9981612,9981612,“ΰ,,,99816,39,784-0032,ΐ|s“ΰ‰³“ΰ•l“c‚Q‚R‚S,133.864204,33.506069,0000-00-00,0000-00-00,0,9981612
9981613,9981613,‹…κ‘O,,,99816,39,784-0026,ΐ|sχƒP‹u’¬‚Q‚Q‚T‚O”Τ’n,133.891265,33.502635,0000-00-00,0000-00-00,0,9981613
9981621,9981621,‚ ‚«‘‡•a‰@‘O,,,99816,39,784-0023,ΐ|sυδ’¬,133.897694,33.504389,2021-03-13,0000-00-00,0,9981613
9981614,9981614,ΐ|,,,99816,39,784-0010,ΐ|s“•l‰Ί`ƒm–Ψ‚Q‚X‚S,133.906538,33.504738,0000-00-00,0000-00-00,0,9981614
9981615,9981615,Ι”φ–Ψ,,,99816,39,784-0045,ΐ|sΙ”φ–Ψƒzƒ’ƒmƒXƒJ‚T‚T‚Q”Τ’n‚P‚T,133.929158,33.490952,0000-00-00,0000-00-00,0,9981615
9981616,9981616,‰ΊR,,,99816,39,784-0046,ΐ|s‰ΊRƒJƒV΄‚R‚W‚U,133.94837,33.458267,0000-00-00,0000-00-00,0,9981616
9981617,9981617,“‚•l,,,99816,39,781-6422,ΐ|Sΐ“c’¬“‚•l‚U‚X‚Q-‚P,133.966263,33.446036,0000-00-00,0000-00-00,0,9981617
9981618,9981618,ΐ“c,,,99816,39,781-6423,ΐ|Sΐ“c’¬Ό“‡‚S‚R-‚P,133.984151,33.443359,0000-00-00,0000-00-00,0,9981618
9981619,9981619,“c–μ,,,99816,39,781-6410,ΐ|S“c–μ’¬–k’¬γ“‡“c‚P‚S‚R‚O-‚P,134.008207,33.4303,0000-00-00,0000-00-00,0,9981619
9981620,9981620,“ή”Ό—,,,99816,39,781-6400,ΐ|S“ή”Ό—’¬…–ε‰³‚S‚V‚V‚X-‚R,134.018269,33.425187,0000-00-00,0000-00-00,0,9981620
9981701,9981602,γ–Ζ’¬,,,99817,39,783-0000,“μ‘s‘ε‚ζ‚¤b‚P‚Q‚P‚Q-‚P,133.650227,33.574403,0000-00-00,0000-00-00,0,9981701
9981702,9981702,γ–Ζ“’¬,,,99817,39,783-0011,“μ‘sγ–Ζ’¬“’¬,133.648137,33.574526,0000-00-00,0000-00-00,0,9981702
9981703,9981703,γ–Ζ’†’¬,,,99817,39,783-0011,“μ‘sγ–Ζ’¬‚Q,133.645527,33.575548,0000-00-00,0000-00-00,0,9981703
9981704,9981704,γ–ΖΌ’¬,,,99817,39,783-0001,“μ‘s“ϊ‹g’¬‚P,133.642652,33.575869,0000-00-00,0000-00-00,0,9981704
9981705,9981705,“H‹Ζ‘O,,,99817,39,783-0006,“μ‘sΒ΄–k‘εE,133.638446,33.576442,0000-00-00,0000-00-00,0,9981705
9981706,9981706,Z‹g’Κ,,,99817,39,783-0000,“μ‘s“–μ,133.636515,33.576656,0000-00-00,0000-00-00,0,9981706
9981707,9981707,Β΄,,,99817,39,783-0000,“μ‘sα‹{,133.631022,33.577228,0000-00-00,0000-00-00,0,9981707
9981708,9981708,¬U’Κ,,,99817,39,783-0000,“μ‘s“μ¬βΔ,133.625786,33.57637,0000-00-00,0000-00-00,0,9981708
9981709,9981709,’·θ,,,99817,39,780-0000,‚’ms‘ε’Γ’·θ,133.620722,33.575119,0000-00-00,0000-00-00,0,9981709
9981710,9981710,–Ύ©‹΄,,,99817,39,780-0000,‚’ms‘ε’Γ’·θ,133.617589,33.574582,0000-00-00,0000-00-00,0,9981710
9981711,1180130,κπ‹΄,,,99817,39,780-0000,‚’ms‘ε’Γ’·θ,133.613802,33.574833,0000-00-00,0000-00-00,0,9981711
9981712,9981712,΄aw‰€‘O,,,99817,39,780-0000,‚’ms‘ε’Γ’·θ,133.61244,33.57502,0000-00-00,0000-00-00,0,9981712
9981713,9981713,—ΜΞ’Κ,,,99817,39,780-0000,‚’ms‘ε’ΓΦ,133.607805,33.574332,0000-00-00,0000-00-00,0,9981713
9981714,9981714,–k‰Y,,,99817,39,780-0000,‚’ms‘ε’Γ–k‰Y,133.603728,33.57376,0000-00-00,0000-00-00,0,9981714
9981715,9981715,MΛ,,,99817,39,780-0000,‚’ms‘ε’ΓMΛ,133.599522,33.570613,0000-00-00,0000-00-00,0,9981715
9981716,9981716,­™,,,99817,39,780-0000,‚’ms‘ε’Γ­™,133.597033,33.567216,0000-00-00,0000-00-00,0,9981716
9981717,9981717,“c•Σ“‡’Κ,,,99817,39,780-0000,‚’ms‘ε’Γ“c•Σ“‡,133.593214,33.566644,0000-00-00,0000-00-00,0,9981717
9981718,9981718,“V–Ψ,,,99817,39,781-8123,‚’ms‚{Z‰–“c,133.589609,33.564141,0000-00-00,0000-00-00,0,9981718
9981719,9981719,V–Ψ,,,99817,39,781-8103,‚’ms‚{V–Ψ,133.586948,33.562568,0000-00-00,0000-00-00,0,9981719
9981720,9981720,‰ξ—Η’Κ,,,99817,39,781-8123,‚’ms‚{‚{,133.583386,33.560243,0000-00-00,0000-00-00,0,9981720
9981721,9981721,•¶μ’Κ,,,99817,39,781-8123,‚’ms‚{‚{,133.579524,33.559421,0000-00-00,0000-00-00,0,9981721
9981722,9981722,‚{,,,99817,39,781-8123,‚’ms‚{‚{,133.576691,33.559349,0000-00-00,0000-00-00,0,9981722
9981723,9981723,§—§”όpΩ’Κ,,,99817,39,781-8122,‚’ms‚{V’¬‚P,133.575618,33.559134,0000-00-00,0000-00-00,0,9981723
9981724,9981724,Ό‚{,,,99817,39,781-8123,‚’ms‚{,133.573129,33.558348,0000-00-00,0000-00-00,0,9981724
9981725,9981725,‹“‡‹΄“‹l,,,99817,39,781-8123,‚’ms‚{–“‡,133.569739,33.557024,0000-00-00,0000-00-00,0,9981725
9981726,9981726,’mρ’¬O’–Ϊ,,,99817,39,781-0806,‚’ms’mρ’¬O’–Ϊ,133.565168,33.557597,0000-00-00,0000-00-00,0,9981726
9981727,9981727,’mρ’¬,,,99817,39,781-0806,‚’ms’mρ’¬“ρ’–Ϊ,133.561757,33.557883,0000-00-00,0000-00-00,0,9981727
9981728,9981728,’mρ’¬“ρ’–Ϊ,,,99817,39,781-0806,‚’ms’mρ’¬“ρ’–Ϊ,133.55989,33.558097,0000-00-00,0000-00-00,0,9981728
9981729,9981729,’mρ’¬κ’–Ϊ,,,99817,39,781-0806,‚’ms’mρ’¬κ’–Ϊ,133.556693,33.558419,0000-00-00,0000-00-00,0,9981729
9981730,9981730,•σ‰i’¬,,,99817,39,780-0818,‚’ms•σ‰i’¬,133.55371,33.558777,0000-00-00,0000-00-00,0,9981730
9981731,9981731,Ψ‰€κ’¬,,,99817,39,780-0823,‚’msΨ‰€κ’¬,133.548625,33.559063,0000-00-00,0000-00-00,0,9981731
9981732,9981732,ƒfƒ“ƒeƒcƒ^[ƒ~ƒiƒ‹ƒrƒ‹‘O,,,99817,39,780-0822,‚’ms‚Ν‚θ‚ά‚β’¬‚P,133.545964,33.55926,0000-00-00,0000-00-00,0,9981732
9981733,9981733,‚Ν‚θ‚ά‚β‹΄,,,99817,39,780-0822,‚’ms‚Ν‚θ‚ά‚β’¬‚P,133.542852,33.559617,0000-00-00,0000-00-00,0,9981733
9981801,9981733,‚Ν‚θ‚ά‚β‹΄,,,99818,39,780-0822,‚’ms‚Ν‚θ‚ά‚β’¬‚P,133.542852,33.559617,0000-00-00,0000-00-00,0,9981801
9981802,9981802,–x‹l,,,99818,39,780-0870,‚’ms–{’¬‚P,133.539441,33.559546,0000-00-00,0000-00-00,0,9981802
9981803,9981803,‘ε‹΄’Κ,,,99818,39,780-0870,‚’ms–{’¬‚Q,133.536415,33.558974,0000-00-00,0000-00-00,0,9981803
9981804,9981804,‚’mι‘O,,,99818,39,780-0870,‚’ms–{’¬‚S,133.534248,33.558491,0000-00-00,0000-00-00,0,9981804
9981805,9981805,§’΅‘O,,,99818,39,780-0870,‚’ms–{’¬‚T,133.531222,33.55799,0000-00-00,0000-00-00,0,9981805
9981806,9981806,ƒOƒ‰ƒ“ƒh’Κ,,,99818,39,780-0870,‚’ms–{’¬‚T,133.529356,33.55774,0000-00-00,0000-00-00,0,9981806
9981807,9981807,e`,,,99818,39,780-0861,‚’ms΅`,133.527145,33.557382,0000-00-00,0000-00-00,0,9981807
9981808,9981808,γ’¬κ’–Ϊ,,,99818,39,780-0901,‚’msγ’¬‚P,133.525107,33.557489,0000-00-00,0000-00-00,0,9981808
9981809,9981809,γ’¬“ρ’–Ϊ,,,99818,39,780-0901,‚’msγ’¬‚Q,133.522897,33.557382,0000-00-00,0000-00-00,0,9981809
9981810,9981810,γ’¬l’–Ϊ,,,99818,39,780-0901,‚’msγ’¬‚S,133.519657,33.557382,0000-00-00,0000-00-00,0,9981810
9981811,9981811,γ’¬ά’–Ϊ,,,99818,39,780-0901,‚’msγ’¬‚T,133.516674,33.557275,0000-00-00,0000-00-00,0,9981811
9981812,9981812,®’¬κ’–Ϊ,,,99818,39,780-0935,‚’ms®’¬‚P,133.51352,33.556774,0000-00-00,0000-00-00,0,9981812
9981813,9981813,®‰w‘O’Κ,,,99818,39,780-0935,‚’ms®’¬‚R,133.509636,33.555987,0000-00-00,0000-00-00,0,9981813
9981814,9981814,®’¬O’–Ϊ,,,99818,39,780-0935,‚’ms®’¬‚R,133.506482,33.555701,0000-00-00,0000-00-00,0,9981814
9981815,9981815,u‹΄,,,99818,39,780-0935,‚’ms®’¬‚R,133.502641,33.555487,0000-00-00,0000-00-00,0,9981815
9981816,9981816,‹Ύμ‹΄,,,99818,39,780-0945,‚’ms–{‹{’¬…_’Κ,133.498456,33.555665,0000-00-00,0000-00-00,0,9981816
9981817,9981817,›•”,,,99818,39,780-8071,‚’ms›•”‚’¬,133.497276,33.552232,0000-00-00,0000-00-00,0,9981817
9981818,9981818,’¬“’¬,,,99818,39,780-8062,‚’ms’©‘q‰³,133.493307,33.551624,0000-00-00,0000-00-00,0,9981818
9981819,9981819,’¬,,,99818,39,780-8062,‚’ms’©‘q‰³,133.490946,33.551159,0000-00-00,0000-00-00,0,9981819
9981820,9981820,’©‘q,,,99818,39,780-8063,‚’m§‚’ms’©‘q•Έ133-2,133.488157,33.550712,0000-00-00,0000-00-00,0,9981820
9981821,1180139,’©‘q‰w‘O,,,99818,39,780-0000,‚’ms’©‘q‰΅“c,133.484294,33.551141,0000-00-00,0000-00-00,0,9981821
9981822,9981822,’©‘q_Π‘O,,,99818,39,780-0000,‚’ms’©‘q‹{‚Μ‘O,133.481097,33.551892,0000-00-00,0000-00-00,0,9981822
9981823,9981823,‹{‚Μ‰,,,99818,39,780-0000,‚’ms’©‘q‹{‚Μ‰,133.475883,33.552357,0000-00-00,0000-00-00,0,9981823
9981824,9981824,™ψ“ΰ,,,99818,39,780-0000,‚’ms’©‘q™ψ“ΰ,133.470454,33.552393,0000-00-00,0000-00-00,0,9981824
9981825,9981825,‰F΅’c’n‘O,,,99818,39,781-2120,αμS‚Ά‚Μ’¬}μ,133.461227,33.551928,0000-00-00,0000-00-00,0,9981825
9981826,9981826,”ª‘γ’Κ,,,99818,39,781-2120,αμS‚Ά‚Μ’¬}μ“‰Y,133.456399,33.552214,0000-00-00,0000-00-00,0,9981826
9981827,9981827,’†R,,,99818,39,781-2120,αμS‚Ά‚Μ’¬}μΌ‰Y,133.452644,33.551857,0000-00-00,0000-00-00,0,9981827
9981828,1180140,}μ,,,99818,39,781-2120,αμS‚Ά‚Μ’¬}μƒXƒ~ΰV,133.449404,33.551463,0000-00-00,0000-00-00,0,9981828
9981829,9981829,Ι–μ¤‹Ζ‘O,,,99818,39,781-2100,αμS‚Ά‚Μ’¬Kƒm–Ψ,133.444362,33.550569,0000-00-00,0000-00-00,0,9981829
9981834,9981834,–k“ΰ,,,99818,39,781-2100,αμS‚Ά‚Μ’¬–k‘ε“ΰ‚S‚R‚Q-‚R’nζ,133.441336,33.549961,0000-00-00,0000-00-00,0,9981829
9981830,9981830,–kR,,,99818,39,781-2100,αμS‚Ά‚Μ’¬–kR,133.438504,33.549425,0000-00-00,0000-00-00,0,9981830
9981831,9981831,–Β’J,,,99818,39,781-2108,αμS‚Ά‚Μ’¬‰w“’¬,133.433032,33.548852,0000-00-00,0000-00-00,0,9981831
9981832,1180141,Ι–μ‰w‘O,,,99818,39,781-2100,αμS‚Ά‚Μ’¬a“c‘O,133.429663,33.548602,0000-00-00,0000-00-00,0,9981832
9981833,9981833,Ι–μ,,,99818,39,781-2100,‚’m§αμS‚Ά‚Μ’¬1419-3,133.428397,33.548602,0000-00-00,0000-00-00,0,9981833
9981901,1180134,‚’m‰w‘O,,,99819,39,780-0056,‚’ms–k–{’¬‚Q,133.543606,33.56653,0000-00-00,0000-00-00,0,9981901
9981902,9981902,‚’m‹΄,,,99819,39,780-0053,‚’ms‰w‘O’¬,133.543442,33.564284,0000-00-00,0000-00-00,0,9981902
9981903,9981903,@’r’¬’Κ,,,99819,39,780-0822,‚’ms‚Ν‚θ‚ά‚β’¬‚R,133.543035,33.561066,0000-00-00,0000-00-00,0,9981903
9981904,9981733,‚Ν‚θ‚ά‚β‹΄,,,99819,39,780-0822,‚’ms‚Ν‚θ‚ά‚β’¬‚P,133.542852,33.559617,0000-00-00,0000-00-00,0,9981904
9981905,9981905,”~‚Μ’Ò,,,99819,39,780-8011,‚’ms”~ƒm’Ò,133.543485,33.554181,0000-00-00,0000-00-00,0,9981905
9981906,9981906,V‹΄’Κκ’–Ϊ,,,99819,39,781-8010,‚’msV‹΄’Κ‚P,133.545352,33.55157,0000-00-00,0000-00-00,0,9981906
9981907,9981907,V‹΄’Κ“ρ’–Ϊ,,,99819,39,781-8010,‚’msV‹΄’Κ‚Q,133.546886,33.549156,0000-00-00,0000-00-00,0,9981907
9981908,9981908,V‹΄’ΚO’–Ϊ,,,99819,39,781-8010,‚’msV‹΄’Κ‚R,133.548303,33.547082,0000-00-00,0000-00-00,0,9981908
9981909,9981909,V‹΄’Κl’–Ϊ,,,99819,39,781-8010,‚’msV‹΄’Κ‚S,133.549933,33.544668,0000-00-00,0000-00-00,0,9981909
9981910,9981910,V‹΄ΤΙ‘O,,,99819,39,781-8010,‚’msV‹΄’Κl’–Ϊ,133.552315,33.541073,0000-00-00,0000-00-00,0,9981910
9981911,9981911,V‹΄’Κά’–Ϊ,,,99819,39,781-8010,‚’msV‹΄’Κ‚T,133.552938,33.540286,0000-00-00,0000-00-00,0,9981911
9990101,1190313,ξR,,,99901,41,841-0201,O—{ξSξR’¬‘ε¬‘q,130.532537,33.420815,0000-00-00,0000-00-00,0,9990101
9990102,9990102,—§–μ,,,99901,41,841-0202,O—{ξSξR’¬’·–μ—§–μ,130.539573,33.412412,0000-00-00,0000-00-00,0,9990102
9990103,3600120,¬S,,,99901,40,838-0141,¬Ss‘ε¬S‘O•,130.552994,33.397555,0000-00-00,0000-00-00,0,9990103
9990104,9990104,‘ε”Βδ,,,99901,40,838-0142,¬Ss‘ε”Βδ‰®•~,130.560727,33.398452,0000-00-00,0000-00-00,0,9990104
9990105,9990105,Όθ,,,99901,40,838-0122,¬Ss‘εΌθγβ“c‘ε“Y,130.582047,33.399654,0000-00-00,0000-00-00,0,9990105
9990106,9990106,΅G,,,99901,40,838-0113,¬SsRG‚P‚Q‚U-‚Q,130.594426,33.404237,0000-00-00,0000-00-00,0,9990106
9990107,9990107,Ό‘Ύ“τ,,,99901,40,830-1221,OδS‘ε“τ’¬‘ε‚”σΌ‰–μ,130.599153,33.40774,0000-00-00,0000-00-00,0,9990107
9990108,9990108,RG,,,99901,40,838-0823,’©‘qS’}‘O’¬RG,130.609964,33.414076,0000-00-00,0000-00-00,0,9990108
9990109,9990109,‘Ύ“τ,,,99901,40,838-0814,’©‘qS’}‘O’¬‚“c,130.618768,33.413868,0000-00-00,0000-00-00,0,9990109
9990110,9990110,‚“c,,,99901,40,838-0814,’©‘qS’}‘O’¬‚“c,130.63402,33.414218,0000-00-00,0000-00-00,0,9990110
9990111,3600312,Γ–Ψ,,,99901,40,838-0068,’©‘qsΓ–Ψ’|΄‚P‚U‚V‚W-‚Q,130.653325,33.419295,0000-00-00,0000-00-00,0,9990111
9990201,1191108,’Ό•ϋ,,,99902,40,822-0034,’Ό•ϋs‘εR•”,130.725015,33.747461,0000-00-00,0000-00-00,0,9990201
9990202,9990202,“μ’Ό•ϋδ“aϋ,,,99902,40,822-0016,’Ό•ϋs‘ε’Ό•ϋ‚P‚W‚R-‚Q,130.724903,33.738729,0000-00-00,0000-00-00,0,9990202
9990203,9990203,‚ ‚©‚ΐ,,,99902,40,820-1102,ΖθS¬’|’¬‘εΤ’n,130.72455,33.727366,0000-00-00,0000-00-00,0,9990203
9990204,9990204,“΅’I,,,99902,40,822-0007,’Ό•ϋs‘ε‰Ί‹«,130.735291,33.722017,0000-00-00,0000-00-00,0,9990204
9990205,9990205,’†ς,,,99902,40,822-0011,’Ό•ϋs‘ε’†ς,130.742871,33.720992,0000-00-00,0000-00-00,0,9990205
9990206,9990206,sκ,,,99902,40,822-1103,“cμS•’q’¬sκ,130.759328,33.708074,0000-00-00,0000-00-00,0,9990206
9990207,9990207,‚Σ‚κ‚ ‚Ά¶—Ν,,,99902,40,822-1101,“cμS•’q’¬Τ’r,130.765567,33.700112,0000-00-00,0000-00-00,0,9990207
9990208,9990208,Τ’r,,,99902,40,822-1101,“cμS•’q’¬Τ’r,130.768675,33.69206,0000-00-00,0000-00-00,0,9990208
9990209,9990209,l©,,,99902,40,822-1201,“cμS•’q’¬‹ΰ“c,130.771105,33.687316,0000-00-00,0000-00-00,0,9990209
9990210,9990210,‹ΰ“c,,,99902,40,822-1201,“cμS•’q’¬‹ΰ“c,130.776491,33.682805,0000-00-00,0000-00-00,0,9990210
9990211,9990211,γ‹ΰ“c,,,99902,40,822-1201,“cμS•’q’¬‹ΰ“c,130.789172,33.672435,0000-00-00,0000-00-00,0,9990211
9990212,9990212,βσ,,,99902,40,825-0005,“cμs‘εβσ,130.799177,33.664744,0000-00-00,0000-00-00,0,9990212
9990213,9990213,“cμs—§•a‰@,,,99902,40,825-0005,“cμs‘εβσ‚P‚V‚Q‚Q-‚R,130.802697,33.660436,0000-00-00,0000-00-00,0,9990213
9990214,9990214,‰ΊΙ“c,,,99902,40,825-0002,“cμsΙ“c,130.807016,33.651965,0000-00-00,0000-00-00,0,9990214
9990215,1191413,“cμΙ“c,,,99902,40,825-0002,“cμsΙ“c,130.817688,33.642046,0000-00-00,0000-00-00,0,9990215
9990301,9990210,‹ΰ“c,,,99903,40,822-1201,“cμS•’q’¬‹ΰ“c,130.776491,33.682805,0000-00-00,0000-00-00,0,9990301
9990302,9990302,–L‘O‘εF,,,99903,40,822-1300,“cμS…“c’¬‘ε…“c,130.780387,33.672646,0000-00-00,0000-00-00,0,9990302
9990303,9990303,ΌR,,,99903,40,822-1300,“cμS…“c’¬…“c,130.780537,33.668496,0000-00-00,0000-00-00,0,9990303
9990304,9990304,…“c,,,99903,40,822-1300,“cμS…“c’¬‘ε…“c,130.785773,33.656481,0000-00-00,0000-00-00,0,9990304
9990305,9990305,‘εεM,,,99903,40,826-0042,“cμs‘εμ‹{,130.797642,33.64712,0000-00-00,0000-00-00,0,9990305
9990306,1191414,“cμγ“΅›,,,99903,40,826-0043,“cμs“ή—Η,130.800232,33.630294,0000-00-00,0000-00-00,0,9990306
9990401,1191413,“cμΙ“c,,,99904,40,825-0002,“cμsΙ“c,130.817688,33.642046,0000-00-00,0000-00-00,0,9990401
9990402,9990402,γΙ“c,,,99904,40,825-0002,“cμs‘εΙ“c‚P‚P‚X‚T-‚Q,130.83017,33.648079,0000-00-00,0000-00-00,0,9990402
9990403,9990403,ω‹ΰ,,,99904,40,822-1405,“cμSt’¬‘ε’†’Γ΄,130.841939,33.651568,0000-00-00,0000-00-00,0,9990403
9990404,9990404,`‰Ί‰·ςϋ,,,99904,40,822-1404,“cμSt’¬`‰Ί,130.854116,33.651593,0000-00-00,0000-00-00,0,9990404
9990405,9990405,“ΰ“c,,,99904,40,824-0432,“cμSΤ‘Ί‘ε“ΰ“c,130.864302,33.637367,0000-00-00,0000-00-00,0,9990405
9990406,9990406,Τ,,,99904,40,824-0432,“cμSΤ‘Ί‘ε“ΰ“c,130.871827,33.617703,0000-00-00,0000-00-00,0,9990406
9990407,9990407,–ϋ{΄,,,99904,40,824-0431,“cμSΤ‘Ί‘εΤ,130.884384,33.612765,0000-00-00,0000-00-00,0,9990407
9990408,9990408,Ή‚¶‚Ά‚ΜX,,,99904,40,824-0431,“cμSΤ‘ΊΤ,130.895972,33.616179,0000-00-00,0000-00-00,0,9990408
9990409,9990409,θR,,,99904,40,824-0224,‹“sS‚έ‚β‚±’¬ÒμθR,130.917903,33.636285,0000-00-00,0000-00-00,0,9990409
9990410,9990410,Òμ,,,99904,40,824-0231,‹“sS‚έ‚β‚±’¬Òμ–{―,130.939337,33.650689,0000-00-00,0000-00-00,0,9990410
9990411,9990411,“ÒμOlY,,,99904,40,824-0203,‹“sS‚έ‚β‚±’¬Òμ‘±–½‰@,130.948966,33.661385,0000-00-00,0000-00-00,0,9990411
9990412,9990412,V–L’Γ,,,99904,40,824-0122,‹“sS‚έ‚β‚±’¬•F“Ώ,130.963987,33.679717,0000-00-00,0000-00-00,0,9990412
9990413,9990413,–L’Γ,,,99904,40,824-0037,s‹΄s‘ε–ξ—―,130.962984,33.687505,0000-00-00,0000-00-00,0,9990413
9990414,9990414,΅μ‰Ν“¶,,,99904,40,824-0043,s‹΄s‘ε—¬––,130.965517,33.702983,0000-00-00,0000-00-00,0,9990414
9990415,9990415,”ό–ιΓς,,,99904,40,824-0000,s‹΄s‘ε••x,130.969052,33.709108,0000-00-00,0000-00-00,0,9990415
9990417,9990417,—ίaƒRƒXƒ^s‹΄,,,99904,40,824-0038,•‰ª§s‹΄sΌς6’–Ϊ2736-4,130.973278,33.716389,2019-08-24,0000-00-00,0,9990415
9990416,1190613,s‹΄,,,99904,40,824-0031,s‹΄sΌ‹{s‚Q’–Ϊ,130.970313,33.72835,0000-00-00,0000-00-00,0,9990416
9990501,9990501,•‰ª‹σ`,,,99905,40,812-0003,•‰ªs”‘½‹ζ‘ε‰Ί‰Pδ,130.448501,33.59718,0000-00-00,0000-00-00,0,9990501
9990502,9990502,“”δb,,,99905,40,812-0007,•‰ªs”‘½‹ζ“”δb‚Q’–Ϊ,130.43128,33.589958,0000-00-00,0000-00-00,0,9990502
9990503,1190101,”‘½,,,99905,40,812-0012,•‰ªs”‘½‹ζ”‘½‰w’†‰›X,130.42085,33.590204,0000-00-00,0000-00-00,0,9990503
9990504,9990504,‹_‰€,,,99905,40,812-0037,•‰ªs”‘½‹ζδ‹’¬,130.414614,33.594124,0000-00-00,0000-00-00,0,9990504
9990505,9990505,’†Fμ’[,,,99905,40,812-0026,•‰ªs”‘½‹ζγμ’[’¬,130.406418,33.594749,0000-00-00,0000-00-00,0,9990505
9990506,9990506,“V_,,,99905,40,810-0001,•‰ªs’†‰›‹ζ“V_‚Q’–Ϊ,130.39906,33.591346,0000-00-00,0000-00-00,0,9990506
9990507,9990507,Τβ,,,99905,40,810-0042,•‰ªs’†‰›‹ζΤβ‚P’–Ϊ,130.391005,33.589124,0000-00-00,0000-00-00,0,9990507
9990508,9990508,‘εφ‰€,,,99905,40,810-0074,•‰ªs’†‰›‹ζ‘εθ–ε‚P’–Ϊ,130.378784,33.589957,0000-00-00,0000-00-00,0,9990508
9990509,9990509,“‚l’¬,,,99905,40,810-0063,•‰ªs’†‰›‹ζ“‚l’¬‚P’–Ϊ,130.370451,33.590235,0000-00-00,0000-00-00,0,9990509
9990510,9990510,ΌV,,,99905,40,814-0002,•‰ªs‘—Η‹ζΌV‚R’–Ϊ,130.359619,33.583846,0000-00-00,0000-00-00,0,9990510
9990511,9990511,“΅θ,,,99905,40,814-0006,•‰ªs‘—Η‹ζ•S“Ή‚Q’–Ϊ,130.348231,33.581347,0000-00-00,0000-00-00,0,9990511
9990512,9990512,Ί©,,,99905,40,814-0015,•‰ªs‘—Η‹ζΊ©‚P’–Ϊ,130.340176,33.581069,0000-00-00,0000-00-00,0,9990512
9990513,1190901,–Γ•l,,,99905,40,819-0002,•‰ªsΌ‹ζ–Γ‚Μ•l‚S’–Ϊ,130.32521,33.583764,0000-00-00,0000-00-00,0,9990513
9990601,9990505,’†Fμ’[,,,99906,40,812-0026,•‰ªs”‘½‹ζγμ’[’¬,130.406418,33.594749,0000-00-00,0000-00-00,0,9990601
9990602,9990602,ΰ•’¬,,,99906,40,812-0024,•‰ªs”‘½‹ζjκ’¬,130.409892,33.59829,0000-00-00,0000-00-00,0,9990602
9990603,9990603,η‘γ§’΅ϋ,,,99906,40,812-0044,•‰ªs”‘½‹ζη‘γ‚S,130.414336,33.602456,0000-00-00,0000-00-00,0,9990603
9990604,9990604,”no‹γ‘ε•a‰@‘O,,,99906,40,812-0054,•‰ªs“‹ζ”no‚Q,130.419336,33.6094,0000-00-00,0000-00-00,0,9990604
9990605,9990605,” θ‹{‘O,,,99906,40,812-0054,•‰ªs“‹ζ”no‚S,130.419613,33.615788,0000-00-00,0000-00-00,0,9990605
9990606,9990606,” θ‹γ‘ε‘O,,,99906,40,812-0053,•‰ªs“‹ζ” θ‚R,130.421002,33.622177,0000-00-00,0000-00-00,0,9990606
9990607,3600401,L’Λ,,,99906,40,812-0053,•‰ªs“‹ζ” θ‚V-‚P-‚Q,130.425612,33.632906,0000-00-00,0000-00-00,0,9990607
9990701,9990701,‹΄–{,,,99907,40,819-0031,•‰ªsΌ‹ζ‹΄–{‚Q’–Ϊ,130.321064,33.555205,0000-00-00,0000-00-00,0,9990701
9990702,9990702,YΫ,,,99907,40,814-0165,•‰ªs‘—Η‹ζYΫ,130.329538,33.552497,0000-00-00,0000-00-00,0,9990702
9990703,9990703,‰κ–Ξ,,,99907,40,814-0164,•‰ªs‘—Η‹ζ‰κ–Ξ,130.337879,33.55048,0000-00-00,0000-00-00,0,9990703
9990704,9990704,–μH,,,99907,40,814-0171,•‰ªs‘—Η‹ζ–μH,130.347007,33.548111,0000-00-00,0000-00-00,0,9990704
9990705,9990705,”~—Ρ,,,99907,40,814-0172,•‰ªs‘—Η‹ζ”~—Ρ,130.35494,33.545806,0000-00-00,0000-00-00,0,9990705
9990706,9990706,•‘ε‘O,,,99907,40,814-0133,•‰ªsι“μ‹ζµG,130.362228,33.54747,0000-00-00,0000-00-00,0,9990706
9990707,9990707,µG,,,99907,40,814-0133,•‰ªsι“μ‹ζµG,130.361628,33.552819,0000-00-00,0000-00-00,0,9990707
9990708,9990708,‹ΰR,,,99907,40,814-0114,•‰ªsι“μ‹ζ‹ΰR’c’n,130.361561,33.559371,0000-00-00,0000-00-00,0,9990708
9990709,9990709,’ƒR,,,99907,40,814-0111,•‰ªsι“μ‹ζ’ƒR,130.36543,33.566065,0000-00-00,0000-00-00,0,9990709
